PW:0000717	forkhead class O signaling pathway	bl:SignalingPathway
PW:0000719	altered transcription factor mediated signaling pathway	bl:SignalingPathway
PW:0000720	altered p53 signaling pathway	bl:RegulatoryPathway
PW:0000732	thromboxane metabolic pathway	bl:MetabolicPathway
PW:0000734	cerebroside metabolic pathway	bl:MetabolicPathway
PW:0000735	altered sphingolipid metabolic pathway	bl:MetabolicPathway
PW:0000738	fatty acid beta degradation pathway	bl:MetabolicPathway
PW:0000739	fatty acid alpha degradation pathway	bl:MetabolicPathway
PW:0000740	unsaturated fatty acid degradation pathway	bl:MetabolicPathway
PW:0000741	altered ganglioside metabolic pathway	bl:MetabolicPathway
PW:0000742	altered glycosphingolipid metabolic pathway	bl:MetabolicPathway
PW:0000743	galactocerebroside metabolic pathway	bl:MetabolicPathway
PW:0000744	glucocerebroside metabolic pathway	bl:MetabolicPathway
PW:0000746	altered sphingomyelin metabolic pathway	bl:MetabolicPathway
PW:0000747	altered galactocerebroside metabolic pathway	bl:MetabolicPathway
PW:0000748	altered cerebroside metabolic pathway	bl:MetabolicPathway
PW:0000749	altered glucocerebroside metabolic pathway	bl:MetabolicPathway
PW:0000750	altered isoprenoid metabolic pathway	bl:MetabolicPathway
PW:0000751	altered isoprenoid biosynthetic pathway	bl:MetabolicPathway
PW:0000752	altered cholesterol biosynthetic pathway	bl:MetabolicPathway
PW:0000775	altered epidermal growth factor/neuregulin signaling pathway	bl:SignalingPathway
PW:0000776	ketone bodies biosynthetic pathway	bl:MetabolicPathway
PW:0000777	ketone bodies degradation pathway	bl:MetabolicPathway
PW:0000779	dehydroepiandrosterone biosynthetic pathway	bl:MetabolicPathway
PW:0000781	estradiol biosynthetic pathway	bl:MetabolicPathway
PW:0000782	glucocorticoid signaling pathway	bl:SignalingPathway
PW:0000783	mineralocorticoid signaling pathway	bl:SignalingPathway
PW:0000784	altered androgen signaling pathway	bl:SignalingPathway
PW:0000785	altered lipid hormone signaling pathway	bl:SignalingPathway
PW:0000786	altered steroid hormone signaling pathway	bl:SignalingPathway
PW:0000787	altered sex steroids signaling pathway	bl:SignalingPathway
PW:0000789	glucagon-like peptide-1 signaling pathway	bl:SignalingPathway
PW:0000790	epinephrine signaling pathway	bl:SignalingPathway
PW:0000791	norepinephrine signaling pathway	bl:SignalingPathway
PW:0000792	epinephrine signaling pathway via adrenergic receptor alpha 1	bl:SignalingPathway
PW:0000793	epinephrine signaling pathway via adrenergic receptor alpha 2	bl:SignalingPathway
PW:0000794	epinephrine signaling pathway via adrenergic receptor beta	bl:SignalingPathway
PW:0000795	norepinephrine signaling pathway via adrenergic receptor alpha 1	bl:SignalingPathway
PW:0000796	norepinephrine signaling pathway via adrenergic receptor alpha 2	bl:SignalingPathway
PW:0000797	norepinephrine signaling pathway via adrenergic receptor beta	bl:SignalingPathway
PW:0000798	catecholamine signaling pathway	bl:SignalingPathway
PW:0000805	altered Trail mediated signaling pathway	bl:SignalingPathway
PW:0000806	altered FasL mediated signaling pathway	bl:SignalingPathway
PW:0000807	altered transcription pathway	bl:RegulatoryPathway
PW:0000808	microRNA pathway	bl:RegulatoryPathway
PW:0000809	small non-coding RNA pathway	bl:RegulatoryPathway
PW:0000810	endogenous small interfering RNA pathway	bl:RegulatoryPathway
PW:0000811	Piwi-interacting RNA pathway	bl:RegulatoryPathway
PW:0000812	altered small non-coding RNA pathway	bl:RegulatoryPathway
PW:0000813	altered microRNA pathway	bl:RegulatoryPathway
PW:0000815	C-type lectin receptor signaling pathway	bl:SignalingPathway
PW:0000818	signaling pathway pertinent to immunity	bl:SignalingPathway
PW:0000819	signaling pathway in the innate immune response	bl:SignalingPathway
PW:0000820	signaling pathway in the adaptive immune response	bl:SignalingPathway
PW:0000823	humoral immunity pathway	bl:RegulatoryPathway
PW:0000826	T cell receptor signaling pathway in CD4+ T cells	bl:SignalingPathway
PW:0000827	T cell receptor signaling pathway in CD8+ T cells	bl:SignalingPathway
PW:0000828	cytokine mediated signaling pathway	bl:SignalingPathway
PW:0000829	chemokine mediated signaling pathway	bl:SignalingPathway
PW:0000830	CXC chemokine mediated signaling pathway	bl:SignalingPathway
PW:0000831	CC chemokine mediated signaling pathway	bl:SignalingPathway
PW:0000832	C chemokine mediated signaling pathway	bl:SignalingPathway
PW:0000833	CX3C chemokine mediated signaling pathway	bl:SignalingPathway
PW:0000840	protein kinase C (PKC) signaling pathway	bl:SignalingPathway
PW:0000841	acetylcholine signaling pathway	bl:SignalingPathway
PW:0000842	acetylcholine signaling pathway via nicotinic acetylcholine receptor	bl:SignalingPathway
PW:0000843	acetylcholine signaling pathway via muscarinic acetylcholine receptor	bl:SignalingPathway
PW:0000845	glutamate signaling pathway via NMDA receptor	bl:SignalingPathway
PW:0000846	glutamate signaling pathway via AMPA receptor	bl:SignalingPathway
PW:0000847	glutamate signaling pathway via metabotropic glutamate receptor	bl:SignalingPathway
PW:0000849	glutamate signaling pathway via group I metabotropic glutamate receptor	bl:SignalingPathway
PW:0000850	glutamate signaling pathway via group II or III glutamate receptor	bl:SignalingPathway
PW:0000851	dopamine signaling pathway via D1 family of receptors	bl:SignalingPathway
PW:0000852	dopamine signaling pathway via D2 family of receptors	bl:SignalingPathway
PW:0000853	histamine signaling pathway, neuronal	bl:SignalingPathway
PW:0000854	serotonin signaling pathway	bl:SignalingPathway
PW:0000855	acetylcholine signaling pathway via muscarinic acetylcholine receptors engaging G alphaq protein family	bl:SignalingPathway
PW:0000856	acetylcholine signaling pathway via muscarinic acetylcholine receptors engaging G alphai protein family	bl:SignalingPathway
PW:0000857	phase I biotransformation pathway	bl:RegulatoryPathway
PW:0000858	phase II biotransformation pathway	bl:RegulatoryPathway
PW:0000859	glucuronidation conjugation pathway	bl:RegulatoryPathway
PW:0000860	sulfonation conjugation pathway	bl:RegulatoryPathway
PW:0000861	pyrimidine biosynthetic pathway	bl:MetabolicPathway
PW:0000862	de novo pyrimidine biosynthetic pathway	bl:MetabolicPathway
PW:0000864	pyrimidine degradation pathway	bl:MetabolicPathway
PW:0000865	purine biosynthetic pathway	bl:MetabolicPathway
PW:0000866	purine degradation pathway	bl:MetabolicPathway
PW:0000867	de novo purine biosynthetic pathway	bl:MetabolicPathway
PW:0000876	bacterial polysaccharide metabolic pathway	bl:MetabolicPathway
PW:0000877	cytosine monophosphate metabolic pathway	bl:MetabolicPathway
PW:0000879	altered cortisol signaling pathway	bl:SignalingPathway
PW:0000880	altered corticosteroid signaling pathway	bl:SignalingPathway
PW:0000881	altered glucocorticoid signaling pathway	bl:SignalingPathway
PW:0000882	interleukin-1 family mediated signaling pathway	bl:SignalingPathway
PW:0000883	interleukin-1 signaling pathway	bl:SignalingPathway
PW:0000884	interleukin-18 signaling pathway	bl:SignalingPathway
PW:0000886	interleukin-19 signaling pathway	bl:SignalingPathway
PW:0000887	interleukin-20 signaling pathway	bl:SignalingPathway
PW:0000888	interleukin-22 signaling pathway	bl:SignalingPathway
PW:0000889	interleukin-24 signaling pathway	bl:SignalingPathway
PW:0000890	interleukin-26 signaling pathway	bl:SignalingPathway
PW:0000891	interleukin-28A signaling pathway	bl:SignalingPathway
PW:0000892	interleukin-28B signaling pathway	bl:SignalingPathway
PW:0000893	interleukin-29 signaling pathway	bl:SignalingPathway
PW:0000894	interferon mediated signaling pathway	bl:SignalingPathway
PW:0000896	type II interferon signaling pathway	bl:SignalingPathway
PW:0000897	interleukin-17 family mediated signaling pathway	bl:SignalingPathway
PW:0000898	interleukin-17E signaling pathway	bl:SignalingPathway
PW:0000900	interleukin-17F signaling pathway	bl:SignalingPathway
PW:0000901	altered interleukin mediated signaling pathway	bl:SignalingPathway
PW:0000902	interleukin-11 signaling pathway	bl:SignalingPathway
PW:0000904	ciliary neurotrophic factor signaling pathway	bl:SignalingPathway
PW:0000906	interleukin-2 family mediated signaling pathway	bl:SignalingPathway
PW:0000907	interleukin-2 signaling pathway	bl:SignalingPathway
PW:0000908	interleukin-7 signaling pathway	bl:SignalingPathway
PW:0000909	interleukin-9 signaling pathway	bl:SignalingPathway
PW:0000910	interleukin-15 signaling pathway	bl:SignalingPathway
PW:0000911	interleukin-21 signaling pathway	bl:SignalingPathway
PW:0000912	interleukin-4 signaling pathway	bl:SignalingPathway
PW:0000913	interleukin-12 family mediated signaling pathway	bl:SignalingPathway
PW:0000914	interleukin-12 signaling pathway	bl:SignalingPathway
PW:0000915	interleukin-23 signaling pathway	bl:SignalingPathway
PW:0000916	interleukin-27 signaling pathway	bl:SignalingPathway
PW:0000917	interleukin-35 signaling pathway	bl:SignalingPathway
PW:0000925	pattern recognition receptor mediated signaling pathway	bl:SignalingPathway
PW:0000926	pro-inflammatory cytokine mediated pathway	pathway
PW:0000933	tumor necrosis factor member 14 signaling pathway	bl:SignalingPathway
PW:0000934	tumor necrosis factor member 13 signaling pathway	bl:SignalingPathway
PW:0000935	tumor necrosis factor member 13b signaling pathway	bl:SignalingPathway
PW:0000936	chemokine (C-C motif) ligand 1 signaling pathway	bl:SignalingPathway
PW:0000938	chemokine (C-C motif) ligand 3 signaling pathway	bl:SignalingPathway
PW:0000939	chemokine (C-C motif) ligand 4 signaling pathway	bl:SignalingPathway
PW:0000941	chemokine (C-C motif) ligand 6 signaling pathway	bl:SignalingPathway
PW:0000942	chemokine (C-C motif) ligand 7 signaling pathway	bl:SignalingPathway
PW:0000943	chemokine (C-C motif) ligand 8 signaling pathway	bl:SignalingPathway
PW:0000944	chemokine (C-C motif) ligand 11 signaling pathway	bl:SignalingPathway
PW:0000945	chemokine (C-C motif) ligand 12 signaling pathway	bl:SignalingPathway
PW:0000946	chemokine (C-C motif) ligand 13 signaling pathway	bl:SignalingPathway
PW:0000947	chemokine (C-C motif) ligand 17 signaling pathway	bl:SignalingPathway
PW:0000948	chemokine (C-C motif) ligand 22 signaling pathway	bl:SignalingPathway
PW:0000949	chemokine (C-C motif) ligand 25 signaling pathway	bl:SignalingPathway
PW:0000950	chemokine (C-C motif) ligand 24 signaling pathway	bl:SignalingPathway
PW:0000951	chemokine (C-C motif) ligand 26 signaling pathway	bl:SignalingPathway
PW:0000952	chemokine (C-C motif) ligand 14 signaling pathway	bl:SignalingPathway
PW:0000953	chemokine (C-C motif) ligand 15 signaling pathway	bl:SignalingPathway
PW:0000954	chemokine (C-C motif) ligand 16 signaling pathway	bl:SignalingPathway
PW:0000955	chemokine (C-C motif) ligand 23 signaling pathway	bl:SignalingPathway
PW:0000956	chemokine (C-C motif) ligand 27 signaling pathway	bl:SignalingPathway
PW:0000957	chemokine (C-X-C motif) ligand 1 signaling pathway	bl:SignalingPathway
PW:0000958	forkhead class A signaling pathway	bl:SignalingPathway
PW:0000959	lipid signaling pathway	bl:SignalingPathway
PW:0000962	visual phototransduction pathway	bl:SignalingPathway
PW:0000963	phosphatidylinositol 3-kinase class I signaling pathway	bl:SignalingPathway
PW:0000964	altered phosphatidylinositol 3-kinase class I signaling pathway	bl:SignalingPathway
PW:0000965	phosphatidylinositol 3-kinase class II signaling pathway	bl:SignalingPathway
PW:0000966	phosphatidylinositol 3-kinase class III signaling pathway	bl:SignalingPathway
PW:0000967	interleukin-3/interleukin-5/GM-CSF mediated signaling pathway	bl:SignalingPathway
PW:0000968	interleukin-3 signaling pathway	bl:SignalingPathway
PW:0000969	interleukin-5 signaling pathway	bl:SignalingPathway
PW:0000971	CXC chemokine ELR(+) subgroup mediated signaling pathway	bl:SignalingPathway
PW:0000972	CXC chemokine ELR(-) subgroup mediated signaling pathway	bl:SignalingPathway
PW:0000973	chemokine (C-X-C motif) ligand 2 signaling pathway	bl:SignalingPathway
PW:0000974	chemokine (C-X-C motif) ligand 3 signaling pathway	bl:SignalingPathway
PW:0000975	chemokine (C-X-C motif) ligand 5 signaling pathway	bl:SignalingPathway
PW:0000976	chemokine (C-X-C motif) ligand 6 signaling pathway	bl:SignalingPathway
PW:0000977	chemokine (C-X-C motif) ligand 7 signaling pathway	bl:SignalingPathway
PW:0000978	chemokine (C-X-C motif) ligand 8 signaling pathway	bl:SignalingPathway
PW:0000979	chemokine (C-X-C motif) ligand 4 signaling pathway	bl:SignalingPathway
PW:0000980	chemokine (C-X-C motif) ligand 9 signaling pathway	bl:SignalingPathway
PW:0000981	chemokine (C-X-C motif) ligand 10 signaling pathway	bl:SignalingPathway
PW:0000982	chemokine (C-X-C motif) ligand 11 signaling pathway	bl:SignalingPathway
PW:0000984	chemokine (C-X-C motif) ligand 13 signaling pathway	bl:SignalingPathway
PW:0000985	chemokine (C-X-C motif) ligand 14 signaling pathway	bl:SignalingPathway
PW:0000986	chemokine (C-X-C motif) ligand 16 signaling pathway	bl:SignalingPathway
PW:0000987	erythropoietin signaling pathway	bl:SignalingPathway
PW:0000988	classical cadherin signaling pathway	bl:SignalingPathway
PW:0000989	desmosomal cadherin signaling pathway	bl:SignalingPathway
PW:0000990	protocadherin signaling pathway	bl:SignalingPathway
PW:0000991	atypical cadherin signaling pathway	bl:SignalingPathway
PW:0000992	E-cadherin signaling pathway	bl:SignalingPathway
PW:0000993	N-cadherin signaling pathway	bl:SignalingPathway
PW:0000994	altered classical cadherin signaling pathway	bl:SignalingPathway
PW:0000995	altered E-cadherin signaling pathway	bl:SignalingPathway
PW:0000997	nucleoside and nucleotide mediated signaling pathway	bl:SignalingPathway
PW:0000998	adenosine signaling pathway	bl:SignalingPathway
PW:0000999	adenosine triphosphate signaling pathway	bl:SignalingPathway
PW:0001000	nucleotide signaling via the purinergic P2Y receptors.	bl:SignalingPathway
PW:0001001	adenosine triphosphate signaling via the P2X ligand-gated ion channel	bl:SignalingPathway
PW:0001005	retinoid cycle metabolic pathway	bl:MetabolicPathway
PW:0001006	vitamin homeostasis	bl:RegulatoryPathway
PW:0001007	vitamin A homeostasis	bl:RegulatoryPathway
PW:0001008	photosignal transduction pathway	bl:SignalingPathway
PW:0001012	vitamin and vitamin metabolites signaling pathway	bl:SignalingPathway
PW:0001013	vitamin D signaling pathway	bl:SignalingPathway
PW:0001014	retinoic acid signaling pathway	bl:SignalingPathway
PW:0001060	primary bile acid biosynthetic pathway	bl:MetabolicPathway
PW:0001061	secondary bile acid biosynthetic pathway	bl:MetabolicPathway
PW:0001062	lacto-series glycosphingolipid metabolic pathway	bl:MetabolicPathway
PW:0001064	phosphonate and phosphinate metabolic pathway	bl:MetabolicPathway
PW:0001067	altered ribosome biogenesis pathway	bl:RegulatoryPathway
PW:0001068	altered translation pathway	bl:RegulatoryPathway
PW:0001069	gonadotropin-releasing hormone signaling pathway	bl:SignalingPathway
PW:0001074	hydrophobic amino acid metabolic pathway	bl:MetabolicPathway
PW:0001075	hydrophilic amino acid metabolic pathway	bl:MetabolicPathway
PW:0001077	amino acid metabolic pathway (KEGG)	bl:MetabolicPathway
PW:0001078	cysteine and methionine metabolic pathway	bl:MetabolicPathway
PW:0001084	serine metabolic pathway	bl:MetabolicPathway
PW:0001089	serotonin signaling pathway via receptors engaging G alphai protein family	bl:SignalingPathway
PW:0001090	serotonin signaling pathway via receptors engaging G alphaq protein family	bl:SignalingPathway
PW:0001091	serotonin signaling pathway via receptors engaging G alphas protein family	bl:SignalingPathway
PW:0001092	serotonin signaling via receptor family 3	bl:SignalingPathway
PW:0001094	altered estrogen signaling pathway	bl:SignalingPathway
PW:0001102	altered hypoxia inducible factor pathway	bl:SignalingPathway
PW:0001103	acid-base homeostasis pathway	bl:RegulatoryPathway
PW:0001104	pH sensing signaling pathway	bl:SignalingPathway
PW:0001105	acid and base sensing signaling pathway	bl:SignalingPathway
PW:0001106	bicarbonate sensing signaling pathway	bl:SignalingPathway
PW:0001115	non-visual phototransduction pathway	bl:SignalingPathway
PW:0001116	vitamin A and metabolites signaling pathway	bl:SignalingPathway
PW:0001117	retinol mediated signaling pathway	bl:SignalingPathway
PW:0001118	altered energy metabolic pathway	bl:MetabolicPathway
PW:0001119	altered citric acid cycle pathway	bl:MetabolicPathway
PW:0001135	parathyroid hormone signaling pathway	bl:SignalingPathway
PW:0001140	calcium/calcium-mediated signaling pathway	bl:SignalingPathway
PW:0001141	calcium signaling pathway via the calcium-sensing receptor	bl:SignalingPathway
PW:0001146	Fc gamma receptor mediated signaling pathway	bl:RegulatoryPathway
PW:0001147	eicosanoid signaling pathway via peroxisome proliferator-activated receptor gamma	bl:SignalingPathway
PW:0001150	Fc receptor mediated signaling pathway	bl:RegulatoryPathway
PW:0001151	Fc epsilon receptor mediated signaling pathway	bl:RegulatoryPathway
PW:0001153	caffeine metabolic pathway	bl:MetabolicPathway
PW:0001155	butirosin and neomycin biosynthetic pathway	bl:MetabolicPathway
PW:0001158	alpha-linoleic acid metabolic pathway	bl:MetabolicPathway
PW:0001162	chemical compound signaling pathway	bl:SignalingPathway
PW:0001165	lipid neurotransmitter metabolic pathway	bl:MetabolicPathway
PW:0001166	endocannabinoid metabolic pathway	bl:MetabolicPathway
PW:0001167	parathyroid hormone-like hormone signaling pathway	bl:SignalingPathway
PW:0001168	altered calcium signaling pathway via the calcium-sensing receptor	bl:SignalingPathway
PW:0001169	altered calcium/calcium-mediated signaling pathway	bl:SignalingPathway
PW:0001171	tuberoinfundibular 39 residues peptide signaling pathway	bl:SignalingPathway
PW:0001172	altered fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001173	intracrine fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001174	paracrine fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001175	endocrine fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001176	altered endocrine fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001177	altered intracrine fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001178	altered paracrine fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0001179	fibroblast growth factor 23 signaling pathway	bl:SignalingPathway
PW:0001180	parathyroid hormone family signaling pathway	bl:SignalingPathway
PW:0001181	altered fibroblast growth factor 23 signaling pathway	bl:SignalingPathway
PW:0001182	phosphate homeostasis pathway	bl:RegulatoryPathway
PW:0001184	altered phosphate homeostasis pathway	bl:RegulatoryPathway
PW:0001185	calcium/calmodulin dependent kinase 2 signaling pathway	bl:SignalingPathway
PW:0001186	calcium/calmodulin dependent kinase signaling cascade	bl:SignalingPathway
PW:0001187	calcium/calmodulin dependent kinase 1 signaling pathway	bl:SignalingPathway
PW:0001188	calcium/calmodulin dependent kinase 4 signaling pathway	bl:SignalingPathway
PW:0001189	altered folate metabolic pathway	bl:MetabolicPathway
PW:0001190	altered hydrophobic amino acid metabolic pathway	bl:MetabolicPathway
PW:0001191	altered methionine cycle/metabolic pathway	bl:MetabolicPathway
PW:0001192	altered homocysteine metabolic pathway	bl:MetabolicPathway
PW:0001193	kinase mediated signaling pathway	bl:SignalingPathway
PW:0001194	serine/threonine-specific kinase mediated signaling pathway	bl:SignalingPathway
PW:0001195	tyrosine-specific protein kinase mediated signaling pathway	bl:SignalingPathway
PW:0001196	altered phosphatase mediated signaling pathway	bl:SignalingPathway
PW:0001197	altered serine/threonine-specific phosphatase mediated signaling pathway	bl:SignalingPathway
PW:0001198	altered kinase mediated signaling pathway	bl:SignalingPathway
PW:0001199	altered serine/threonine-specific kinase mediated signaling pathway	bl:SignalingPathway
PW:0001201	thyrotropin-releasing hormone signaling pathway	bl:SignalingPathway
PW:0001207	folate cycle metabolic pathway	pathway
PW:0001208	altered folate cycle metabolic pathway	bl:MetabolicPathway
PW:0001209	altered folate mediated one-carbon metabolic pathway	bl:MetabolicPathway
PW:0001219	hydrogen sulfide mediated signaling pathway	bl:SignalingPathway
PW:0001220	nitric oxide mediated signaling pathway	bl:SignalingPathway
PW:0001221	gasotransmitter mediated signaling pathway	bl:SignalingPathway
PW:0001222	forkhead class C signaling pathway	bl:SignalingPathway
PW:0001223	forkhead class P signaling pathway	bl:SignalingPathway
PW:0001232	arylamine metabolic pathway	bl:MetabolicPathway
PW:0001233	benzo(a)pyrene metabolic pathway	bl:MetabolicPathway
PW:0001238	indoleamine and related compounds biosynthetic pathway	bl:MetabolicPathway
PW:0001241	prostacyclin metabolic pathway	bl:MetabolicPathway
PW:0001251	regulatory pathway pertinent to the brain	bl:RegulatoryPathway
PW:0001253	fatty acid omega degradation pathway	bl:MetabolicPathway
PW:0001255	hydrophilic amino acid biosynthetic pathway	bl:MetabolicPathway
PW:0001256	hydrophobic amino acid biosynthetic pathway	bl:MetabolicPathway
PW:0001258	hydrophobic amino acid degradation pathway	bl:MetabolicPathway
PW:0001259	hydrophilic amino acid degradation pathway	bl:MetabolicPathway
PW:0001262	glutamic acid/glutamate biosynthetic pathway	bl:MetabolicPathway
PW:0001263	glutamic acid/glutamate degradation pathway	bl:MetabolicPathway
PW:0001272	RNA polymerase transcription pathway	bl:RegulatoryPathway
PW:0001273	prokaryotic RNA polymerase transcription pathway	bl:RegulatoryPathway
PW:0001274	RNA polymerase II transcription initiation pathway	pathway
PW:0001275	eukaryotic RNA polymerase transcription pathway	bl:RegulatoryPathway
PW:0001296	prostanoid signaling pathway	bl:SignalingPathway
PW:0001297	prostaglandin signaling pathway	bl:SignalingPathway
PW:0001305	steroid hormone metabolic pathway	bl:MetabolicPathway
PW:0001306	altered steroid biosynthetic pathway	bl:MetabolicPathway
PW:0001313	transcription pathway via transcription factor mediated signaling	bl:RegulatoryPathway
PW:0001314	altered transcription pathway via transcription factor mediated signaling	bl:RegulatoryPathway
PW:0001318	cell cycle pathway, meiotic	bl:RegulatoryPathway
PW:0001321	trichothecene biosynthetic pathway	bl:MetabolicPathway
PW:0001324	mitochondrial aminoacyl-tRNA biosynthetic pathway	pathway
PW:0001325	mitochondrial ribosome biogenesis pathway	pathway
PW:0001326	altered mitochondrial translation pathway	bl:RegulatoryPathway
PW:0001327	altered mitochondrial aminoacyl-tRNA biosynthetic pathway	bl:RegulatoryPathway
PW:0001329	guanosine diphosphate mannose metabolic pathway	bl:MetabolicPathway
PW:0001330	receptor for advanced glycation end-products signaling pathway	bl:SignalingPathway
PW:0001331	RNA polymerase II transcription elongation pathway	pathway
PW:0001334	non-coding RNA pathway	bl:RegulatoryPathway
PW:0001335	long non-coding RNA pathway	bl:RegulatoryPathway
PW:0001337	chromatin modification/remodeling pathway	bl:RegulatoryPathway
PW:0001341	altered chromatin remodeling/modification pathway	bl:RegulatoryPathway
PW:0001347	altered cholesterol transport pathway	bl:RegulatoryPathway
PW:0001349	non-metal ion transport pathway	bl:RegulatoryPathway
PW:0001350	chloride ion transport pathway	bl:RegulatoryPathway
PW:0001351	altered non-metal ion transport pathway	bl:RegulatoryPathway
PW:0001352	altered metal ion transport pathway	bl:RegulatoryPathway
PW:0001353	altered ion transport pathway	bl:RegulatoryPathway
PW:0001354	altered chloride ion transport pathway	bl:RegulatoryPathway
PW:0001356	altered peroxisome proliferator-activated receptor signaling pathway	bl:SignalingPathway
PW:0001359	altered nucleotide excision repair pathway	bl:RegulatoryPathway
PW:0001361	ataxia telangiectasia-mutated (ATM) signaling pathway	bl:SignalingPathway
PW:0001362	ATM and Rad3-related (ATR) signaling pathway	bl:SignalingPathway
PW:0001368	trichothecene metabolic pathway	bl:MetabolicPathway
PW:0001371	basic helix-loop-helix signaling pathway	bl:SignalingPathway
PW:0001372	Inhibitor of DNA binding signaling pathway	bl:SignalingPathway
PW:0001373	altered inhibitor of DNA binding signaling pathway	bl:SignalingPathway
PW:0001374	altered basic helix-loop-helix signaling pathway	bl:SignalingPathway
PW:0001375	nicotinamide adenine dinucleotide biosynthesis, the salvage pathway	bl:MetabolicPathway
PW:0001377	serine pathway of formaldehyde assimilation	bl:MetabolicPathway
PW:0001378	RuMP pathway of formaldehyde assimilation	bl:MetabolicPathway
PW:0001379	octane oxidation pathway	bl:MetabolicPathway
PW:0001380	glutamate degradation pathway I	bl:MetabolicPathway
PW:0001381	glutamate degradation pathway II	bl:MetabolicPathway
PW:0001383	glutamate degradation pathway IV	bl:MetabolicPathway
PW:0001384	glutamate degradation pathway V	bl:MetabolicPathway
PW:0001386	glutamate degradation pathway VII	bl:MetabolicPathway
PW:0001387	glutamate degradation pathway VI	bl:MetabolicPathway
PW:0001388	glutamate degradation pathway VIII	bl:MetabolicPathway
PW:0001389	glutamate degradation pathway IX	bl:MetabolicPathway
PW:0001391	starch and cellulose metabolic pathway	bl:MetabolicPathway
PW:0001393	starch and cellulose biosynthetic pathway	bl:MetabolicPathway
PW:0001394	terpene and terpenoid biosynthetic pathway	bl:MetabolicPathway
PW:0001397	terpene and terpenoid metabolic pathway	bl:MetabolicPathway
PW:0001398	terpene and terpenoid degradation pathway	bl:MetabolicPathway
PW:0001402	momilactone biosynthetic pathway	bl:MetabolicPathway
PW:0001404	altered chromatin modification pathway	bl:RegulatoryPathway
PW:0001405	altered chromatin remodeling pathway	bl:RegulatoryPathway
PW:0001406	SWI/SNF family mediated chromatin remodeling pathway	bl:RegulatoryPathway
PW:0001407	ISWI family mediated chromatin remodeling pathway	bl:RegulatoryPathway
PW:0001408	INO80 family mediated chromatin remodeling pathway	bl:RegulatoryPathway
PW:0001409	CHD family mediated chromatin remodeling pathway	bl:RegulatoryPathway
PW:0001410	altered DNA modification pathway	bl:RegulatoryPathway
PW:0001411	altered histone modification pathway	bl:RegulatoryPathway
PW:0001434	toxin and toxicant response pathway	bl:RegulatoryPathway
PW:0001435	nanomaterial response pathway	bl:RegulatoryPathway
PW:0001436	carbon nanotube response pathway	bl:RegulatoryPathway
PW:0001437	titanium dioxide nanoparticle response pathway	bl:RegulatoryPathway
PW:0001438	polycyclic aromatic hydrocarbon metabolic pathway	bl:MetabolicPathway
PW:0001439	cerium oxide nanoparticle response pathway	bl:RegulatoryPathway
PW:0001480	kinin signaling pathway	pathway
PW:0001481	peripheral dopamine signaling pathway	bl:SignalingPathway
PW:0001482	altered peripheral dopamine signaling pathway	bl:SignalingPathway
PW:0001483	altered catecholamine signaling pathway	bl:SignalingPathway
PW:0001484	altered amine and amino acid-derived hormone signaling pathway	bl:SignalingPathway
PW:0001486	carbon tetrachloride response pathway	bl:RegulatoryPathway
PW:0001487	ozone response pathway	bl:RegulatoryPathway
PW:0001492	altered photosignal transduction pathway	bl:SignalingPathway
PW:0001493	altered vitamin and vitamin metabolites signaling pathway	bl:SignalingPathway
PW:0001494	altered vitamin A and metabolites signaling pathway	bl:SignalingPathway
PW:0001495	altered visual phototransduction pathway	bl:SignalingPathway
PW:0001498	altered retinoid cycle metabolic pathway	bl:MetabolicPathway
PW:0001499	altered retinoid metabolic pathway	bl:MetabolicPathway
PW:0001500	altered vitamin homeostasis	bl:RegulatoryPathway
PW:0001501	altered vitamin A homeostasis	bl:RegulatoryPathway
PW:0001502	mechanotransduction pathway	bl:SignalingPathway
PW:0001503	auditory mechanotransduction pathway	bl:SignalingPathway
PW:0001504	altered auditory mechanotransduction pathway	bl:SignalingPathway
PW:0001505	altered mechanotransduction pathway	bl:SignalingPathway
PW:0001509	platinum (Pt) containing drug response pathway	bl:RegulatoryPathway
PW:0001510	cisplatin response pathway	bl:RegulatoryPathway
PW:0001511	bisphenol A response pathway	bl:RegulatoryPathway
PW:0001514	carboplatin response pathway	bl:RegulatoryPathway
PW:0001516	organophosphate response pathway	bl:RegulatoryPathway
PW:0001517	altered Hippo signaling pathway	bl:SignalingPathway
PW:0001519	glucose reduction pathway	pathway
PW:0001520	polyol pathway	bl:MetabolicPathway
PW:0001521	sugar alcohol metabolic pathway	bl:MetabolicPathway
PW:0001523	nicotine response pathway	bl:RegulatoryPathway
PW:0001526	paracetamol response pathway	bl:RegulatoryPathway
PW:0001529	prostaglandin E2 signaling pathway	bl:SignalingPathway
PW:0001530	prostaglandin D2 signaling pathway	bl:SignalingPathway
PW:0001531	prostaglandin I2 signaling pathway	bl:SignalingPathway
PW:0001533	thromboxane biosynthetic pathway	bl:MetabolicPathway
